Initializing Cache...LruTailAge Rebalancing init. LTAS.h-default config
LTAS::LTAS(Config config)
Cache Initialized. size: 192GB
hit ratio:0.23806,time:716
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:29. r:31. LTAS-valid ctx v and r. hold off started.
hit ratio:0.749573,time:333934
hit ratio:0.749589,time:334166
hit ratio:0.749607,time:334400
hit ratio:0.749622,time:334635
hit ratio:0.749636,time:334869
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:20. r:32. LTAS-valid ctx v and r. hold off started.
hit ratio:0.749649,time:335102
hit ratio:0.749663,time:335334
hit ratio:0.749677,time:335568
hit ratio:0.74969,time:335804
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:15. r:31. LTAS-invalid ctx. vPTA: 152rTA: 53 .improv. < minTailAgeDifference. 
hit ratio:0.749703,time:336035
hit ratio:0.749714,time:336268
hit ratio:0.749725,time:336500
hit ratio:0.749734,time:336732
hit ratio:0.749748,time:336966
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:36. r:31. LTAS-valid ctx v and r. hold off started.
hit ratio:0.74976,time:337197
hit ratio:0.749774,time:337428
hit ratio:0.749786,time:337659
hit ratio:0.749799,time:337887
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:15. r:35. LTAS-valid ctx v and r. hold off started.
hit ratio:0.74981,time:338112
hit ratio:0.749822,time:338368
hit ratio:0.749826,time:338641
hit ratio:0.749834,time:338912
hit ratio:0.749841,time:339190
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:36. r:33. LTAS-valid ctx v and r. hold off started.
hit ratio:0.749843,time:339499
hit ratio:0.74985,time:339827
hit ratio:0.749851,time:340153
hit ratio:0.749851,time:340486
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:24. r:33. LTAS-valid ctx v and r. hold off started.
hit ratio:0.749854,time:340767
hit ratio:0.749857,time:341034
hit ratio:0.749861,time:341303
hit ratio:0.749866,time:341564
hit ratio:0.74987,time:341810
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:37. r:34. LTAS-valid ctx v and r. hold off started.
hit ratio:0.749881,time:342033
hit ratio:0.749894,time:342248
hit ratio:0.749903,time:342464
hit ratio:0.749914,time:342679
hit ratio:0.749925,time:342894
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:36. r:33. LTAS-valid ctx v and r. hold off started.
hit ratio:0.749938,time:343107
hit ratio:0.74995,time:343318
hit ratio:0.749965,time:343529
hit ratio:0.749982,time:343741
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:21. r:34. LTAS-valid ctx v and r. hold off started.
hit ratio:0.749998,time:343952
hit ratio:0.750014,time:344162
hit ratio:0.750026,time:344372
hit ratio:0.75004,time:344580
hit ratio:0.750053,time:344788
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:18. r:31. LTAS-valid ctx v and r. hold off started.
hit ratio:0.750067,time:344994
hit ratio:0.75008,time:345233
hit ratio:0.750087,time:345552
hit ratio:0.750083,time:345990
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:24. r:31. LTAS-valid ctx v and r. hold off started.
hit ratio:0.75004,time:349133
hit ratio:0.749987,time:349642
hit ratio:0.74996,time:349926
hit ratio:0.74994,time:350172
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...hit ratio:0.749933,time:350365
LTAS-v:32. r:31. LTAS-valid ctx v and r. hold off started.
hit ratio:0.749928,time:350553
hit ratio:0.749931,time:350742
hit ratio:0.749936,time:350929
hit ratio:0.749939,time:351116
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:38. r:35. LTAS-valid ctx v and r. hold off started.
hit ratio:0.749949,time:351299
hit ratio:0.749957,time:351480
hit ratio:0.749967,time:351658
hit ratio:0.74998,time:351836
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:21. r:35. LTAS-valid ctx v and r. hold off started.
hit ratio:0.749995,time:352013
hit ratio:0.75001,time:352189
hit ratio:0.750024,time:352365
hit ratio:0.750042,time:352539
hit ratio:0.750062,time:352713
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:38. r:35. LTAS-valid ctx v and r. hold off started.
hit ratio:0.75008,time:352887
hit ratio:0.750101,time:353061
hit ratio:0.750121,time:353234
hit ratio:0.750141,time:353403
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:37. r:34. LTAS-valid ctx v and r. hold off started.
hit ratio:0.750159,time:353570
hit ratio:0.750181,time:353735
hit ratio:0.750204,time:353897
hit ratio:0.750228,time:354059
hit ratio:0.750253,time:354241
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:13. r:31. LTAS-valid ctx v and r. hold off started.
hit ratio:0.750277,time:354391
hit ratio:0.750301,time:354551
hit ratio:0.750326,time:354708
hit ratio:0.750351,time:354866
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:40. r:36. LTAS-valid ctx v and r. hold off started.
hit ratio:0.750378,time:355022
hit ratio:0.750402,time:355177
hit ratio:0.750423,time:355331
hit ratio:0.750448,time:355481
hit ratio:0.750472,time:355631
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:42. r:36. LTAS-valid ctx v and r. hold off started.
hit ratio:0.750495,time:355782
hit ratio:0.750515,time:355933
hit ratio:0.750536,time:356084
hit ratio:0.750557,time:356236
hit ratio:0.750578,time:356388
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:37. r:35. LTAS-valid ctx v and r. hold off started.
hit ratio:0.750597,time:356539
hit ratio:0.750615,time:356690
hit ratio:0.750633,time:356840
hit ratio:0.750654,time:356992
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:24. r:34. LTAS-valid ctx v and r. hold off started.
hit ratio:0.750675,time:357140
hit ratio:0.750695,time:357289
hit ratio:0.750717,time:357438
hit ratio:0.750738,time:357587
hit ratio:0.75076,time:357738
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:15. r:33. LTAS-valid ctx v and r. hold off started.
hit ratio:0.750783,time:357901
hit ratio:0.750801,time:358050
hit ratio:0.750818,time:358199
hit ratio:0.750837,time:358344
hit ratio:0.750855,time:358491
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:31. r:34. LTAS-valid ctx v and r. hold off started.
hit ratio:0.75087,time:358638
hit ratio:0.750887,time:358784
hit ratio:0.750898,time:358931
hit ratio:0.75091,time:359080
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:41. r:35. LTAS-valid ctx v and r. hold off started.
hit ratio:0.750921,time:359228
hit ratio:0.750934,time:359375
hit ratio:0.750949,time:359521
hit ratio:0.75096,time:359666
hit ratio:0.750972,time:359812
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:25. r:34. LTAS-valid ctx v and r. hold off started.
hit ratio:0.750984,time:359957
hit ratio:0.750995,time:360103
hit ratio:0.751008,time:360249
hit ratio:0.751023,time:360397
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...hit ratio:0.751037,time:360546
LTAS-v:17. r:34. LTAS-valid ctx v and r. hold off started.
hit ratio:0.751051,time:360693
hit ratio:0.751061,time:360843
hit ratio:0.751077,time:360989
hit ratio:0.751093,time:361136
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:17. r:35. LTAS-valid ctx v and r. hold off started.
hit ratio:0.751109,time:361283
hit ratio:0.751125,time:361452
hit ratio:0.751135,time:361590
hit ratio:0.751147,time:361735
hit ratio:0.751158,time:361882
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:44. r:35. LTAS-valid ctx v and r. hold off started.
hit ratio:0.751169,time:362028
hit ratio:0.751178,time:362171
hit ratio:0.751188,time:362317
hit ratio:0.751199,time:362462
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:41. r:34. LTAS-valid ctx v and r. hold off started.
hit ratio:0.75121,time:362607
hit ratio:0.751218,time:362749
hit ratio:0.75123,time:362891
hit ratio:0.751245,time:363036
hit ratio:0.751255,time:363180
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:28. r:36. LTAS-valid ctx v and r. hold off started.
hit ratio:0.751263,time:363326
hit ratio:0.751275,time:363468
hit ratio:0.751288,time:363610
hit ratio:0.751301,time:363752
hit ratio:0.751312,time:363896
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:40. r:35. LTAS-valid ctx v and r. hold off started.
hit ratio:0.751319,time:364038
hit ratio:0.75133,time:364180
hit ratio:0.75134,time:364321
hit ratio:0.751348,time:364463
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:14. r:34. LTAS-valid ctx v and r. hold off started.
hit ratio:0.751358,time:364603
hit ratio:0.751368,time:364745
hit ratio:0.751376,time:364888
hit ratio:0.75139,time:365063
hit ratio:0.751398,time:365193
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:14. r:36. LTAS-valid ctx v and r. hold off started.
hit ratio:0.75141,time:365336
hit ratio:0.751422,time:365481
hit ratio:0.751431,time:365622
hit ratio:0.75144,time:365765
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:20. r:33. LTAS-valid ctx v and r. hold off started.
hit ratio:0.75145,time:365907
hit ratio:0.75146,time:366048
hit ratio:0.751467,time:366191
hit ratio:0.751474,time:366335
hit ratio:0.751483,time:366478
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:30. r:36. LTAS-valid ctx v and r. hold off started.
hit ratio:0.751491,time:366621
hit ratio:0.7515,time:366764
hit ratio:0.751509,time:366905
hit ratio:0.751516,time:367046
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:14. r:34. LTAS-valid ctx v and r. hold off started.
hit ratio:0.751523,time:367188
hit ratio:0.751529,time:367334
hit ratio:0.751534,time:367481
hit ratio:0.751542,time:367629
hit ratio:0.751552,time:367776
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:29. r:33. LTAS-valid ctx v and r. hold off started.
hit ratio:0.751559,time:367924
hit ratio:0.751568,time:368075
hit ratio:0.751575,time:368224
hit ratio:0.751582,time:368371
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:23. r:36. LTAS-valid ctx v and r. hold off started.
hit ratio:0.75159,time:368521
hit ratio:0.751598,time:368681
hit ratio:0.751606,time:368833
hit ratio:0.751613,time:368987
hit ratio:0.751623,time:369141
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:38. r:35. LTAS-valid ctx v and r. hold off started.
hit ratio:0.751629,time:369296
hit ratio:0.751637,time:369450
hit ratio:0.751641,time:369605
hit ratio:0.751648,time:369766
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:15. r:35. LTAS-valid ctx v and r. hold off started.
hit ratio:0.751656,time:369928
hit ratio:0.751664,time:370091
hit ratio:0.751674,time:370258
hit ratio:0.751681,time:370425
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:18. r:34. LTAS-valid ctx v and r. hold off started.
hit ratio:0.751691,time:370593
hit ratio:0.751701,time:370763
hit ratio:0.751707,time:370938
hit ratio:0.751711,time:371114
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:39. r:34. LTAS-valid ctx v and r. hold off started.
hit ratio:0.751715,time:371295
hit ratio:0.751725,time:371478
hit ratio:0.751737,time:371663
hit ratio:0.751742,time:371845
hit ratio:0.751744,time:372032
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:23. r:36. LTAS-valid ctx v and r. hold off started.
hit ratio:0.751753,time:372242
hit ratio:0.751758,time:372430
hit ratio:0.75176,time:372633
hit ratio:0.751765,time:372844
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:27. r:36. LTAS-valid ctx v and r. hold off started.
hit ratio:0.751766,time:373060
hit ratio:0.751769,time:373284
hit ratio:0.751773,time:373517
hit ratio:0.751779,time:373760
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:20. r:35. LTAS-valid ctx v and r. hold off started.
hit ratio:0.75178,time:374005
hit ratio:0.751784,time:374264
hit ratio:0.751789,time:374530
hit ratio:0.751793,time:374812
hit ratio:0.751796,time:375102
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:35. r:34. LTAS-valid ctx v and r. hold off started.
hit ratio:0.751799,time:375407
hit ratio:0.751799,time:375733
hit ratio:0.751801,time:376074
hit ratio:0.751802,time:376438
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:46. r:34. LTAS-valid ctx v and r. hold off started.
hit ratio:0.751804,time:376822
hit ratio:0.751802,time:377230
hit ratio:0.751801,time:377665
hit ratio:0.751796,time:378141
hit ratio:0.751792,time:378651
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:18. r:35. LTAS-valid ctx v and r. hold off started.
hit ratio:0.751786,time:379205
hit ratio:0.751778,time:379815
hit ratio:0.751766,time:380478
hit ratio:0.751755,time:381212
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:15. r:36. LTAS-valid ctx v and r. hold off started.
hit ratio:0.751738,time:382031
hit ratio:0.751727,time:382967
hit ratio:0.751714,time:384020
hit ratio:0.751705,time:385221
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:24. r:33. LTAS-valid ctx v and r. hold off started.
hit ratio:0.751693,time:386623
hit ratio:0.751674,time:388280
hit ratio:0.751655,time:390269
hit ratio:0.751633,time:392300
hit ratio:0.751611,time:394146
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:15. r:36. LTAS-valid ctx v and r. hold off started.
hit ratio:0.751591,time:395736
hit ratio:0.751571,time:396995
hit ratio:0.751564,time:397914
hit ratio:0.751561,time:398629
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:14. r:35. LTAS-valid ctx v and r. hold off started.
hit ratio:0.751559,time:399210
hit ratio:0.751558,time:399726
hit ratio:0.751555,time:400186
hit ratio:0.751555,time:400620
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:36. r:35. LTAS-valid ctx v and r. hold off started.
hit ratio:0.751552,time:401025
hit ratio:0.751551,time:401407
hit ratio:0.751552,time:401776
hit ratio:0.751552,time:402136
hit ratio:0.751551,time:402486
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:13. r:36. LTAS-valid ctx v and r. hold off started.
hit ratio:0.751552,time:402821
hit ratio:0.751554,time:403153
hit ratio:0.751554,time:403484
hit ratio:0.751552,time:403806
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:16. r:35. LTAS-valid ctx v and r. hold off started.
hit ratio:0.751552,time:404124
hit ratio:0.751554,time:404430
hit ratio:0.75156,time:404736
hit ratio:0.751568,time:405040
hit ratio:0.751575,time:405337
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:32. r:31. LTAS-valid ctx v and r. hold off started.
hit ratio:0.751584,time:405630
hit ratio:0.751594,time:405924
hit ratio:0.751607,time:406211
hit ratio:0.751616,time:406497
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:19. r:36. LTAS-valid ctx v and r. hold off started.
hit ratio:0.751625,time:406782
hit ratio:0.751633,time:407063
hit ratio:0.751644,time:407344
hit ratio:0.751654,time:407625
hit ratio:0.751663,time:407911
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:14. r:36. LTAS-valid ctx v and r. hold off started.
hit ratio:0.751674,time:408191
hit ratio:0.751684,time:408470
hit ratio:0.751695,time:408749
hit ratio:0.7517,time:409028
hit ratio:0.751707,time:409305
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:18. r:34. LTAS-valid ctx v and r. hold off started.
hit ratio:0.751716,time:409582
hit ratio:0.751724,time:409856
hit ratio:0.751735,time:410131
hit ratio:0.751743,time:410402
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:38. r:32. LTAS-valid ctx v and r. hold off started.
hit ratio:0.751752,time:410672
hit ratio:0.75176,time:410942
hit ratio:0.75177,time:411212
hit ratio:0.751778,time:411483
hit ratio:0.751785,time:411749
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:19. r:34. LTAS-valid ctx v and r. hold off started.
hit ratio:0.751791,time:412017
hit ratio:0.751796,time:412282
hit ratio:0.751805,time:412544
hit ratio:0.751817,time:412809
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:24. r:36. LTAS-valid ctx v and r. hold off started.
hit ratio:0.751827,time:413072
hit ratio:0.751839,time:413334
hit ratio:0.751849,time:413594
hit ratio:0.751858,time:413856
hit ratio:0.751866,time:414114
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:15. r:14. LTAS-valid ctx v and r. hold off started.
hit ratio:0.751876,time:414373
hit ratio:0.75189,time:414626
hit ratio:0.751902,time:414879
hit ratio:0.751917,time:415134
hit ratio:0.75193,time:415388
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:19. r:14. LTAS-valid ctx v and r. hold off started.
hit ratio:0.751941,time:415645
hit ratio:0.751957,time:415901
hit ratio:0.75197,time:416157
hit ratio:0.751984,time:416411
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:25. r:35. LTAS-valid ctx v and r. hold off started.
hit ratio:0.751997,time:416661
hit ratio:0.752011,time:416911
hit ratio:0.752027,time:417158
hit ratio:0.752041,time:417404
hit ratio:0.752054,time:417650
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:13. r:32. LTAS-valid ctx v and r. hold off started.
hit ratio:0.752065,time:417898
hit ratio:0.752078,time:418140
hit ratio:0.752089,time:418382
hit ratio:0.752101,time:418625
hit ratio:0.752112,time:418868
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:20. r:36. LTAS-valid ctx v and r. hold off started.
hit ratio:0.752125,time:419116
hit ratio:0.752135,time:419360
hit ratio:0.752146,time:419604
hit ratio:0.752157,time:419852
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:23. r:35. LTAS-valid ctx v and r. hold off started.
hit ratio:0.752168,time:420096
hit ratio:0.752175,time:420341
hit ratio:0.752184,time:420586
hit ratio:0.752191,time:420827
hit ratio:0.7522,time:421070
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:20. r:35. LTAS-valid ctx v and r. hold off started.
hit ratio:0.752208,time:421315
hit ratio:0.752215,time:421559
hit ratio:0.752224,time:421808
hit ratio:0.752232,time:422054
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:26. r:13. LTAS-valid ctx v and r. hold off started.
hit ratio:0.752238,time:422299
hit ratio:0.752249,time:422539
hit ratio:0.752257,time:422782
hit ratio:0.752261,time:423023
hit ratio:0.752268,time:423263
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:18. r:13. LTAS-valid ctx v and r. hold off started.
hit ratio:0.752269,time:423503
hit ratio:0.752274,time:423739
hit ratio:0.752279,time:423976
hit ratio:0.752286,time:424215
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...hit ratio:0.752291,time:424451
LTAS-v:17. r:34. LTAS-valid ctx v and r. hold off started.
hit ratio:0.752299,time:424689
hit ratio:0.752307,time:424929
hit ratio:0.752312,time:425169
hit ratio:0.752318,time:425406
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:20. r:31. LTAS-valid ctx v and r. hold off started.
hit ratio:0.752322,time:425644
hit ratio:0.752328,time:425883
hit ratio:0.752333,time:426117
hit ratio:0.75234,time:426357
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:26. r:35. LTAS-valid ctx v and r. hold off started.
hit ratio:0.752349,time:426593
hit ratio:0.752352,time:426829
hit ratio:0.752356,time:427063
hit ratio:0.752362,time:427298
hit ratio:0.752366,time:427531
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:19. r:36. LTAS-valid ctx v and r. hold off started.
hit ratio:0.752366,time:427865
hit ratio:0.752363,time:428258
hit ratio:0.752348,time:428931
hit ratio:0.75229,time:431893
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:14. r:36. LTAS-valid ctx v and r. hold off started.
hit ratio:0.752245,time:432355
hit ratio:0.752213,time:432681
hit ratio:0.752185,time:432922
hit ratio:0.752167,time:433139
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:17. r:31. LTAS-valid ctx v and r. hold off started.
hit ratio:0.752153,time:433354
hit ratio:0.75214,time:433570
hit ratio:0.752129,time:433782
hit ratio:0.75212,time:433992
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:16. r:36. LTAS-valid ctx v and r. hold off started.
hit ratio:0.752114,time:434200
hit ratio:0.752111,time:434408
hit ratio:0.752107,time:434612
hit ratio:0.752102,time:434816
hit ratio:0.7521,time:435020
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:27. r:35. LTAS-valid ctx v and r. hold off started.
hit ratio:0.752101,time:435223
hit ratio:0.752104,time:435424
hit ratio:0.752106,time:435625
hit ratio:0.752109,time:435826
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:18. r:33. LTAS-valid ctx v and r. hold off started.
hit ratio:0.75211,time:436026
hit ratio:0.752113,time:436222
hit ratio:0.752117,time:436418
hit ratio:0.752121,time:436615
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:22. r:32. LTAS-valid ctx v and r. hold off started.
hit ratio:0.752131,time:436810
hit ratio:0.752138,time:437007
hit ratio:0.752145,time:437196
hit ratio:0.752155,time:437389
hit ratio:0.752165,time:437582
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:40. r:35. LTAS-valid ctx v and r. hold off started.
hit ratio:0.752176,time:437768
hit ratio:0.752183,time:437957
hit ratio:0.752195,time:438145
hit ratio:0.752208,time:438329
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:18. r:34. LTAS-valid ctx v and r. hold off started.
hit ratio:0.752223,time:438512
hit ratio:0.752237,time:438695
hit ratio:0.752248,time:438875
hit ratio:0.75226,time:439052
hit ratio:0.752271,time:439229
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:35. r:33. LTAS-valid ctx v and r. hold off started.
hit ratio:0.752284,time:439405
hit ratio:0.752298,time:439580
hit ratio:0.75231,time:439752
hit ratio:0.752324,time:439924
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:17. r:30. LTAS-valid ctx v and r. hold off started.
hit ratio:0.752338,time:440096
hit ratio:0.752351,time:440266
hit ratio:0.752368,time:440432
hit ratio:0.752384,time:440606
hit ratio:0.752401,time:440769
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:32. r:35. LTAS-valid ctx v and r. hold off started.
hit ratio:0.752417,time:440929
hit ratio:0.752431,time:441091
hit ratio:0.752445,time:441250
hit ratio:0.752459,time:441405
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...hit ratio:0.752475,time:441560
LTAS-v:33. r:35. LTAS-valid ctx v and r. hold off started.
hit ratio:0.752487,time:441718
hit ratio:0.752504,time:441873
hit ratio:0.752523,time:442026
hit ratio:0.75254,time:442176
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:28. r:35. LTAS-valid ctx v and r. hold off started.
hit ratio:0.752556,time:442327
hit ratio:0.752573,time:442479
hit ratio:0.752585,time:442631
hit ratio:0.752599,time:442782
hit ratio:0.752612,time:442935
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:29. r:34. LTAS-valid ctx v and r. hold off started.
hit ratio:0.752625,time:443088
hit ratio:0.752634,time:443238
hit ratio:0.752651,time:443387
hit ratio:0.752672,time:443531
