Initializing Cache...LruTailAge Rebalancing init. LTAS.h-default config
LTAS::LTAS(Config config)
Cache Initialized. size: 256GB
hit ratio:0.23806,time:716
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:20. r:31. LTAS-valid ctx v and r. hold off started.
hit ratio:0.765711,time:338368
hit ratio:0.765721,time:338641
hit ratio:0.765733,time:338912
hit ratio:0.765744,time:339190
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:22. r:31. LTAS-valid ctx v and r. hold off started.
hit ratio:0.765751,time:339499
hit ratio:0.765761,time:339827
hit ratio:0.765767,time:340153
hit ratio:0.765772,time:340486
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:25. r:31. LTAS-valid ctx v and r. hold off started.
hit ratio:0.765779,time:340767
hit ratio:0.765787,time:341034
hit ratio:0.765796,time:341303
hit ratio:0.765805,time:341564
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:24. r:32. LTAS-valid ctx v and r. hold off started.
hit ratio:0.765813,time:341810
hit ratio:0.765829,time:342033
hit ratio:0.765846,time:342248
hit ratio:0.76586,time:342464
hit ratio:0.765876,time:342679
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:17. r:30. LTAS-valid ctx v and r. hold off started.
hit ratio:0.765891,time:342894
hit ratio:0.765908,time:343107
hit ratio:0.765922,time:343318
hit ratio:0.765941,time:343529
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:15. r:32. LTAS-valid ctx v and r. hold off started.
hit ratio:0.765963,time:343741
hit ratio:0.765982,time:343952
hit ratio:0.766001,time:344162
hit ratio:0.766018,time:344372
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:18. r:32. LTAS-valid ctx v and r. hold off started.
hit ratio:0.766034,time:344580
hit ratio:0.76605,time:344788
hit ratio:0.766068,time:344994
hit ratio:0.766084,time:345233
hit ratio:0.766094,time:345552
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:22. r:45. LTAS-valid ctx v and r. hold off started.
hit ratio:0.766094,time:345990
hit ratio:0.766054,time:349133
hit ratio:0.766003,time:349642
hit ratio:0.76598,time:349926
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:23. r:35. LTAS-valid ctx v and r. hold off started.
hit ratio:0.765964,time:350172
hit ratio:0.765966,time:350365
hit ratio:0.765969,time:350553
hit ratio:0.765978,time:350742
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:27. r:35. LTAS-valid ctx v and r. hold off started.
hit ratio:0.765989,time:350929
hit ratio:0.765998,time:351116
hit ratio:0.766013,time:351299
hit ratio:0.766027,time:351480
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:22. r:32. LTAS-valid ctx v and r. hold off started.
hit ratio:0.766041,time:351658
hit ratio:0.766059,time:351836
hit ratio:0.766077,time:352013
hit ratio:0.766097,time:352189
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:23. r:33. LTAS-valid ctx v and r. hold off started.
hit ratio:0.766115,time:352365
hit ratio:0.766138,time:352539
hit ratio:0.766163,time:352713
hit ratio:0.766185,time:352887
hit ratio:0.76621,time:353061
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:29. r:34. LTAS-valid ctx v and r. hold off started.
hit ratio:0.766235,time:353234
hit ratio:0.766258,time:353403
hit ratio:0.766281,time:353570
hit ratio:0.766306,time:353735
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:15. r:35. LTAS-valid ctx v and r. hold off started.
hit ratio:0.766334,time:353897
hit ratio:0.76636,time:354059
hit ratio:0.766389,time:354241
hit ratio:0.766416,time:354391
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:21. r:35. LTAS-valid ctx v and r. hold off started.
hit ratio:0.766444,time:354551
hit ratio:0.766472,time:354708
hit ratio:0.766501,time:354866
hit ratio:0.76653,time:355022
hit ratio:0.766558,time:355177
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:22. r:35. LTAS-valid ctx v and r. hold off started.
hit ratio:0.766583,time:355331
hit ratio:0.766611,time:355481
hit ratio:0.766637,time:355631
hit ratio:0.766664,time:355782
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:20. r:35. LTAS-valid ctx v and r. hold off started.
hit ratio:0.766688,time:355933
hit ratio:0.766712,time:356084
hit ratio:0.766736,time:356236
hit ratio:0.76676,time:356388
hit ratio:0.766782,time:356539
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:24. r:35. LTAS-valid ctx v and r. hold off started.
hit ratio:0.766803,time:356690
hit ratio:0.766824,time:356840
hit ratio:0.766847,time:356992
hit ratio:0.766871,time:357140
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:18. r:36. LTAS-valid ctx v and r. hold off started.
hit ratio:0.766894,time:357289
hit ratio:0.766919,time:357438
hit ratio:0.766943,time:357587
hit ratio:0.766969,time:357738
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:17. r:34. LTAS-valid ctx v and r. hold off started.
hit ratio:0.766994,time:357901
hit ratio:0.767015,time:358050
hit ratio:0.767036,time:358199
hit ratio:0.767057,time:358344
hit ratio:0.767077,time:358491
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:16. r:34. LTAS-valid ctx v and r. hold off started.
hit ratio:0.767095,time:358638
hit ratio:0.767115,time:358784
hit ratio:0.767131,time:358931
hit ratio:0.767146,time:359080
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:29. r:35. LTAS-valid ctx v and r. hold off started.
hit ratio:0.767159,time:359228
hit ratio:0.767177,time:359375
hit ratio:0.767194,time:359521
hit ratio:0.767208,time:359666
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:32. r:35. LTAS-valid ctx v and r. hold off started.
hit ratio:0.767223,time:359812
hit ratio:0.767239,time:359957
hit ratio:0.767253,time:360103
hit ratio:0.767269,time:360249
hit ratio:0.767287,time:360397
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:13. r:35. LTAS-valid ctx v and r. hold off started.
hit ratio:0.767304,time:360546
hit ratio:0.767319,time:360693
hit ratio:0.767333,time:360843
hit ratio:0.767352,time:360989
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:17. r:35. LTAS-valid ctx v and r. hold off started.
hit ratio:0.76737,time:361136
hit ratio:0.767388,time:361283
hit ratio:0.767406,time:361452
hit ratio:0.767419,time:361590
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:24. r:34. LTAS-valid ctx v and r. hold off started.
hit ratio:0.767433,time:361735
hit ratio:0.767447,time:361882
hit ratio:0.767461,time:362028
hit ratio:0.767472,time:362171
hit ratio:0.767485,time:362317
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:16. r:34. LTAS-valid ctx v and r. hold off started.
hit ratio:0.767497,time:362462
hit ratio:0.767512,time:362607
hit ratio:0.767522,time:362749
hit ratio:0.767536,time:362891
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:15. r:34. LTAS-valid ctx v and r. hold off started.
hit ratio:0.767553,time:363036
hit ratio:0.767565,time:363180
hit ratio:0.767576,time:363326
hit ratio:0.767592,time:363468
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:14. r:36. LTAS-valid ctx v and r. hold off started.
hit ratio:0.767606,time:363610
hit ratio:0.767621,time:363752
hit ratio:0.767635,time:363896
hit ratio:0.767645,time:364038
hit ratio:0.767659,time:364180
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:14. r:34. LTAS-valid ctx v and r. hold off started.
hit ratio:0.767671,time:364321
hit ratio:0.767682,time:364463
hit ratio:0.767694,time:364603
hit ratio:0.767705,time:364745
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:22. r:36. LTAS-valid ctx v and r. hold off started.
hit ratio:0.767715,time:364888
hit ratio:0.767732,time:365063
hit ratio:0.767742,time:365193
hit ratio:0.767756,time:365336
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:18. r:35. LTAS-valid ctx v and r. hold off started.
hit ratio:0.76777,time:365481
hit ratio:0.767781,time:365622
hit ratio:0.767792,time:365765
hit ratio:0.767804,time:365907
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:46. r:35. LTAS-valid ctx v and r. hold off started.
hit ratio:0.767816,time:366048
hit ratio:0.767826,time:366191
hit ratio:0.767836,time:366335
hit ratio:0.767847,time:366478
hit ratio:0.767858,time:366621
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:36. r:35. LTAS-valid ctx v and r. hold off started.
hit ratio:0.767869,time:366764
hit ratio:0.767881,time:366905
hit ratio:0.767889,time:367046
hit ratio:0.767899,time:367188
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:31. r:34. LTAS-valid ctx v and r. hold off started.
hit ratio:0.767907,time:367334
hit ratio:0.767914,time:367481
hit ratio:0.767925,time:367629
hit ratio:0.767936,time:367776
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:30. r:35. LTAS-valid ctx v and r. hold off started.
hit ratio:0.767946,time:367924
hit ratio:0.767956,time:368075
hit ratio:0.767966,time:368224
hit ratio:0.767975,time:368371
hit ratio:0.767985,time:368521
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:39. r:35. LTAS-valid ctx v and r. hold off started.
hit ratio:0.767995,time:368681
hit ratio:0.768004,time:368833
hit ratio:0.768015,time:368987
hit ratio:0.768026,time:369141
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:46. r:33. LTAS-valid ctx v and r. hold off started.
hit ratio:0.768034,time:369296
hit ratio:0.768044,time:369450
hit ratio:0.76805,time:369605
hit ratio:0.768059,time:369766
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:29. r:36. LTAS-valid ctx v and r. hold off started.
hit ratio:0.768069,time:369928
hit ratio:0.768079,time:370091
hit ratio:0.768091,time:370258
hit ratio:0.768101,time:370425
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:31. r:35. LTAS-valid ctx v and r. hold off started.
hit ratio:0.768114,time:370593
hit ratio:0.768125,time:370763
hit ratio:0.768133,time:370938
hit ratio:0.76814,time:371114
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:38. r:36. LTAS-valid ctx v and r. hold off started.
hit ratio:0.768146,time:371295
hit ratio:0.768157,time:371478
hit ratio:0.768171,time:371663
hit ratio:0.768177,time:371845
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:20. r:35. LTAS-valid ctx v and r. hold off started.
hit ratio:0.768179,time:372032
hit ratio:0.768191,time:372242
hit ratio:0.768197,time:372430
hit ratio:0.7682,time:372633
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...hit ratio:0.768207,time:372844
LTAS-v:38. r:36. LTAS-valid ctx v and r. hold off started.
hit ratio:0.76821,time:373060
hit ratio:0.768214,time:373284
hit ratio:0.76822,time:373517
hit ratio:0.768227,time:373760
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:38. r:34. LTAS-valid ctx v and r. hold off started.
hit ratio:0.768232,time:374005
hit ratio:0.768237,time:374264
hit ratio:0.768244,time:374530
hit ratio:0.76825,time:374812
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:17. r:35. LTAS-valid ctx v and r. hold off started.
hit ratio:0.768254,time:375102
hit ratio:0.768259,time:375407
hit ratio:0.768259,time:375733
hit ratio:0.768263,time:376074
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:35. r:36. LTAS-valid ctx v and r. hold off started.
hit ratio:0.768267,time:376438
hit ratio:0.768269,time:376822
hit ratio:0.76827,time:377230
hit ratio:0.76827,time:377665
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:29. r:33. LTAS-valid ctx v and r. hold off started.
hit ratio:0.768267,time:378141
hit ratio:0.768266,time:378651
hit ratio:0.768262,time:379205
hit ratio:0.768255,time:379815
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:20. r:34. LTAS-valid ctx v and r. hold off started.
hit ratio:0.768244,time:380478
hit ratio:0.768235,time:381212
hit ratio:0.76822,time:382031
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:41. r:34. LTAS-valid ctx v and r. hold off started.
hit ratio:0.768211,time:382967
hit ratio:0.768201,time:384020
hit ratio:0.768194,time:385221
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:39. r:36. LTAS-valid ctx v and r. hold off started.
hit ratio:0.768183,time:386623
hit ratio:0.768167,time:388280
hit ratio:0.76815,time:390269
hit ratio:0.768131,time:392300
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:39. r:35. LTAS-valid ctx v and r. hold off started.
hit ratio:0.768113,time:394146
hit ratio:0.768095,time:395736
hit ratio:0.768079,time:396995
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:39. r:35. LTAS-valid ctx v and r. hold off started.
hit ratio:0.768074,time:397914
hit ratio:0.768075,time:398629
hit ratio:0.768076,time:399210
hit ratio:0.768078,time:399726
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:14. r:34. LTAS-valid ctx v and r. hold off started.
hit ratio:0.768078,time:400186
hit ratio:0.76808,time:400620
hit ratio:0.768079,time:401025
hit ratio:0.76808,time:401407
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:21. r:36. LTAS-valid ctx v and r. hold off started.
hit ratio:0.768084,time:401776
hit ratio:0.768086,time:402136
hit ratio:0.768089,time:402486
hit ratio:0.768092,time:402821
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:41. r:36. LTAS-valid ctx v and r. hold off started.
hit ratio:0.768097,time:403153
hit ratio:0.768101,time:403484
hit ratio:0.768101,time:403806
hit ratio:0.768103,time:404124
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:37. r:36. LTAS-valid ctx v and r. hold off started.
hit ratio:0.768107,time:404430
hit ratio:0.768115,time:404736
hit ratio:0.768124,time:405040
hit ratio:0.768134,time:405337
hit ratio:0.768145,time:405630
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:26. r:36. LTAS-valid ctx v and r. hold off started.
hit ratio:0.768157,time:405924
hit ratio:0.768171,time:406211
hit ratio:0.768183,time:406497
hit ratio:0.768194,time:406782
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:45. r:35. LTAS-valid ctx v and r. hold off started.
hit ratio:0.768205,time:407063
hit ratio:0.768218,time:407344
hit ratio:0.768231,time:407625
hit ratio:0.768241,time:407911
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:40. r:33. LTAS-valid ctx v and r. hold off started.
hit ratio:0.768254,time:408191
hit ratio:0.768267,time:408470
hit ratio:0.768281,time:408749
hit ratio:0.768289,time:409028
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:24. r:34. LTAS-valid ctx v and r. hold off started.
hit ratio:0.768299,time:409305
hit ratio:0.768311,time:409582
hit ratio:0.768321,time:409856
hit ratio:0.768334,time:410131
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:45. r:35. LTAS-valid ctx v and r. hold off started.
hit ratio:0.768345,time:410402
hit ratio:0.768356,time:410672
hit ratio:0.768366,time:410942
hit ratio:0.768379,time:411212
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:41. r:35. LTAS-valid ctx v and r. hold off started.
hit ratio:0.768388,time:411483
hit ratio:0.768399,time:411749
hit ratio:0.768408,time:412017
hit ratio:0.768415,time:412282
hit ratio:0.768427,time:412544
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:23. r:35. LTAS-valid ctx v and r. hold off started.
hit ratio:0.768442,time:412809
hit ratio:0.768456,time:413072
hit ratio:0.76847,time:413334
hit ratio:0.768483,time:413594
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:38. r:36. LTAS-valid ctx v and r. hold off started.
hit ratio:0.768496,time:413856
hit ratio:0.768506,time:414114
hit ratio:0.768518,time:414373
hit ratio:0.768535,time:414626
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:30. r:34. LTAS-valid ctx v and r. hold off started.
hit ratio:0.768549,time:414879
hit ratio:0.768566,time:415134
hit ratio:0.768581,time:415388
hit ratio:0.768596,time:415645
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:37. r:33. LTAS-valid ctx v and r. hold off started.
hit ratio:0.768616,time:415901
hit ratio:0.768632,time:416157
hit ratio:0.768648,time:416411
hit ratio:0.768665,time:416661
hit ratio:0.768681,time:416911
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:40. r:36. LTAS-valid ctx v and r. hold off started.
hit ratio:0.7687,time:417158
hit ratio:0.768717,time:417404
hit ratio:0.768732,time:417650
hit ratio:0.768747,time:417898
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:17. r:35. LTAS-valid ctx v and r. hold off started.
hit ratio:0.768762,time:418140
hit ratio:0.768777,time:418382
hit ratio:0.768792,time:418625
hit ratio:0.768806,time:418868
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:21. r:36. LTAS-valid ctx v and r. hold off started.
hit ratio:0.768823,time:419116
hit ratio:0.768836,time:419360
hit ratio:0.768852,time:419604
hit ratio:0.768866,time:419852
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:19. r:35. LTAS-valid ctx v and r. hold off started.
hit ratio:0.768881,time:420096
hit ratio:0.768892,time:420341
hit ratio:0.768904,time:420586
hit ratio:0.768914,time:420827
hit ratio:0.768926,time:421070
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:19. r:35. LTAS-valid ctx v and r. hold off started.
hit ratio:0.768938,time:421315
hit ratio:0.768949,time:421559
hit ratio:0.768961,time:421808
hit ratio:0.768973,time:422054
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:18. r:33. LTAS-valid ctx v and r. hold off started.
hit ratio:0.768982,time:422299
hit ratio:0.768996,time:422539
hit ratio:0.769008,time:422782
hit ratio:0.769016,time:423023
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:18. r:34. LTAS-valid ctx v and r. hold off started.
hit ratio:0.769027,time:423263
hit ratio:0.769033,time:423503
hit ratio:0.769041,time:423739
hit ratio:0.769049,time:423976
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:38. r:34. LTAS-valid ctx v and r. hold off started.
hit ratio:0.769059,time:424215
hit ratio:0.769068,time:424451
hit ratio:0.76908,time:424689
hit ratio:0.76909,time:424929
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:27. r:36. LTAS-valid ctx v and r. hold off started.
hit ratio:0.7691,time:425169
hit ratio:0.769109,time:425406
hit ratio:0.769118,time:425644
hit ratio:0.769128,time:425883
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:40. r:36. LTAS-valid ctx v and r. hold off started.
hit ratio:0.769136,time:426117
hit ratio:0.769147,time:426357
hit ratio:0.769159,time:426593
hit ratio:0.769166,time:426829
hit ratio:0.769175,time:427063
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:24. r:33. LTAS-valid ctx v and r. hold off started.
hit ratio:0.769184,time:427298
hit ratio:0.769193,time:427531
hit ratio:0.769196,time:427865
hit ratio:0.769197,time:428258
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:25. r:35. LTAS-valid ctx v and r. hold off started.
hit ratio:0.769187,time:428931
hit ratio:0.769131,time:431893
hit ratio:0.769089,time:432355
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:24. r:31. LTAS-valid ctx v and r. hold off started.
hit ratio:0.769061,time:432681
hit ratio:0.769042,time:432922
hit ratio:0.769033,time:433139
hit ratio:0.769026,time:433354
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:18. r:33. LTAS-valid ctx v and r. hold off started.
hit ratio:0.769021,time:433570
hit ratio:0.769017,time:433782
hit ratio:0.769014,time:433992
hit ratio:0.769014,time:434200
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:40. r:36. LTAS-valid ctx v and r. hold off started.
hit ratio:0.769015,time:434408
hit ratio:0.769017,time:434612
hit ratio:0.769017,time:434816
hit ratio:0.769021,time:435020
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:14. r:35. LTAS-valid ctx v and r. hold off started.
hit ratio:0.769027,time:435223
hit ratio:0.769035,time:435424
hit ratio:0.769042,time:435625
hit ratio:0.76905,time:435826
hit ratio:0.769056,time:436026
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:19. r:35. LTAS-valid ctx v and r. hold off started.
hit ratio:0.769063,time:436222
hit ratio:0.769071,time:436418
hit ratio:0.769079,time:436615
hit ratio:0.769093,time:436810
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:18. r:35. LTAS-valid ctx v and r. hold off started.
hit ratio:0.769103,time:437007
hit ratio:0.769114,time:437196
hit ratio:0.769128,time:437389
hit ratio:0.769141,time:437582
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:21. r:34. LTAS-valid ctx v and r. hold off started.
hit ratio:0.769156,time:437768
hit ratio:0.769167,time:437957
hit ratio:0.769182,time:438145
hit ratio:0.7692,time:438329
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:24. r:34. LTAS-valid ctx v and r. hold off started.
hit ratio:0.769219,time:438512
hit ratio:0.769237,time:438695
hit ratio:0.769252,time:438875
hit ratio:0.769268,time:439052
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:41. r:34. LTAS-valid ctx v and r. hold off started.
hit ratio:0.769282,time:439229
hit ratio:0.769299,time:439405
hit ratio:0.769316,time:439580
hit ratio:0.769332,time:439752
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:38. r:33. LTAS-valid ctx v and r. hold off started.
hit ratio:0.769349,time:439924
hit ratio:0.769366,time:440096
hit ratio:0.769383,time:440266
hit ratio:0.769403,time:440432
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...hit ratio:0.769423,time:440606
LTAS-v:21. r:34. LTAS-valid ctx v and r. hold off started.
hit ratio:0.769442,time:440769
hit ratio:0.769462,time:440929
hit ratio:0.76948,time:441091
hit ratio:0.769497,time:441250
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:41. r:35. LTAS-valid ctx v and r. hold off started.
hit ratio:0.769515,time:441405
hit ratio:0.769535,time:441560
hit ratio:0.769551,time:441718
hit ratio:0.769571,time:441873
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:30. r:36. LTAS-valid ctx v and r. hold off started.
hit ratio:0.769593,time:442026
hit ratio:0.769613,time:442176
hit ratio:0.769633,time:442327
hit ratio:0.769653,time:442479
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:26. r:35. LTAS-valid ctx v and r. hold off started.
hit ratio:0.769668,time:442631
hit ratio:0.769686,time:442782
hit ratio:0.769702,time:442935
hit ratio:0.769719,time:443088
hit ratio:0.769732,time:443238
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:40. r:33. LTAS-valid ctx v and r. hold off started.
hit ratio:0.769751,time:443387
hit ratio:0.769775,time:443531
hit ratio:0.769799,time:443675
hit ratio:0.76982,time:443820
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:46. r:34. LTAS-valid ctx v and r. hold off started.
