Initializing Cache...LruTailAge Rebalancing init. LTAS.h-default config
LTAS::LTAS(Config config)
Cache Initialized. size: 64GB
hit ratio:0.23806,time:716
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:32. r:31. LTAS-valid ctx v and r. hold off started.
hit ratio:0.680057,time:302241
hit ratio:0.680015,time:304258
hit ratio:0.679959,time:306268
hit ratio:0.679904,time:308140
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:16. r:34. LTAS-valid ctx v and r. hold off started.
hit ratio:0.67985,time:309701
hit ratio:0.679804,time:310888
hit ratio:0.679776,time:311748
hit ratio:0.679751,time:312425
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:17. r:32. LTAS-valid ctx v and r. hold off started.
hit ratio:0.67973,time:313002
hit ratio:0.679709,time:313529
hit ratio:0.679686,time:314007
hit ratio:0.679665,time:314441
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:15. r:30. LTAS-valid ctx v and r. hold off started.
hit ratio:0.679649,time:314841
hit ratio:0.679634,time:315217
hit ratio:0.679616,time:315572
hit ratio:0.679604,time:315917
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:17. r:30. LTAS-valid ctx v and r. hold off started.
hit ratio:0.679594,time:316248
hit ratio:0.679583,time:316571
hit ratio:0.679568,time:316887
hit ratio:0.679557,time:317201
hit ratio:0.679543,time:317515
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:18. r:34. LTAS-valid ctx v and r. hold off started.
hit ratio:0.679532,time:317824
hit ratio:0.679525,time:318124
hit ratio:0.679515,time:318425
hit ratio:0.679504,time:318719
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:16. r:32. LTAS-valid ctx v and r. hold off started.
hit ratio:0.679492,time:319010
hit ratio:0.679479,time:319297
hit ratio:0.679474,time:319581
hit ratio:0.679466,time:319868
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:25. r:31. LTAS-valid ctx v and r. hold off started.
hit ratio:0.679462,time:320154
hit ratio:0.679456,time:320431
hit ratio:0.679447,time:320707
hit ratio:0.679442,time:320986
hit ratio:0.679433,time:321265
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:26. r:30. LTAS-invalid ctx. vPTA: 109rTA: 13 .improv. < minTailAgeDifference. 
hit ratio:0.679432,time:321542
hit ratio:0.679433,time:321814
hit ratio:0.679434,time:322083
hit ratio:0.679434,time:322353
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:33. r:31. LTAS-valid ctx v and r. hold off started.
hit ratio:0.679438,time:322620
hit ratio:0.67944,time:322884
hit ratio:0.679441,time:323147
hit ratio:0.679443,time:323410
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:21. r:30. LTAS-valid ctx v and r. hold off started.
hit ratio:0.679446,time:323670
hit ratio:0.679443,time:323925
hit ratio:0.679438,time:324179
hit ratio:0.679428,time:324435
hit ratio:0.679427,time:324691
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:30. r:32. LTAS-valid ctx v and r. hold off started.
hit ratio:0.679424,time:324947
hit ratio:0.679423,time:325199
hit ratio:0.679421,time:325451
hit ratio:0.679417,time:325701
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:18. r:32. LTAS-valid ctx v and r. hold off started.
hit ratio:0.679413,time:325950
hit ratio:0.679408,time:326199
hit ratio:0.679404,time:326448
hit ratio:0.679403,time:326694
hit ratio:0.679403,time:326942
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:35. r:30. LTAS-valid ctx v and r. hold off started.
hit ratio:0.679409,time:327189
hit ratio:0.67941,time:327434
hit ratio:0.679411,time:327680
hit ratio:0.67941,time:327925
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:41. r:30. LTAS-valid ctx v and r. hold off started.
hit ratio:0.67941,time:328169
hit ratio:0.679402,time:328417
hit ratio:0.679403,time:328667
hit ratio:0.679406,time:328918
hit ratio:0.679405,time:329171
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:15. r:30. LTAS-valid ctx v and r. hold off started.
hit ratio:0.679406,time:329422
hit ratio:0.679409,time:329671
hit ratio:0.679416,time:329920
hit ratio:0.679419,time:330167
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:22. r:28. LTAS-invalid ctx. vPTA: 95rTA: 14 .improv. < minTailAgeDifference. 
hit ratio:0.679421,time:330405
hit ratio:0.679428,time:330642
hit ratio:0.679436,time:330878
hit ratio:0.679445,time:331112
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:19. r:32. LTAS-valid ctx v and r. hold off started.
hit ratio:0.679449,time:331349
hit ratio:0.67945,time:331587
hit ratio:0.679452,time:331824
hit ratio:0.679456,time:332057
hit ratio:0.679464,time:332296
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:16. r:31. LTAS-valid ctx v and r. hold off started.
hit ratio:0.679465,time:332532
hit ratio:0.679468,time:332770
hit ratio:0.679469,time:333002
hit ratio:0.679466,time:333236
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:22. r:37. LTAS-valid ctx v and r. hold off started.
hit ratio:0.67947,time:333468
hit ratio:0.679472,time:333702
hit ratio:0.679474,time:333934
hit ratio:0.679473,time:334166
hit ratio:0.679472,time:334400
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:40. r:37. LTAS-valid ctx v and r. hold off started.
hit ratio:0.679467,time:334635
hit ratio:0.679464,time:334869
hit ratio:0.679458,time:335102
hit ratio:0.679457,time:335334
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:40. r:45. LTAS-valid ctx v and r. hold off started.
hit ratio:0.679454,time:335568
hit ratio:0.679449,time:335804
hit ratio:0.679444,time:336035
hit ratio:0.679436,time:336268
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:20. r:32. LTAS-valid ctx v and r. hold off started.
hit ratio:0.679428,time:336500
hit ratio:0.679418,time:336732
hit ratio:0.679414,time:336966
hit ratio:0.679409,time:337197
hit ratio:0.679404,time:337428
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:18. r:33. LTAS-valid ctx v and r. hold off started.
hit ratio:0.679399,time:337659
hit ratio:0.679394,time:337887
hit ratio:0.679388,time:338112
hit ratio:0.679383,time:338368
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:35. r:32. LTAS-valid ctx v and r. hold off started.
hit ratio:0.679371,time:338641
hit ratio:0.679361,time:338912
hit ratio:0.679351,time:339190
hit ratio:0.679334,time:339499
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:17. r:29. LTAS-valid ctx v and r. hold off started.
hit ratio:0.679321,time:339827
hit ratio:0.679304,time:340153
hit ratio:0.679287,time:340486
hit ratio:0.679272,time:340767
hit ratio:0.679255,time:341034
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:21. r:35. LTAS-valid ctx v and r. hold off started.
hit ratio:0.679241,time:341303
hit ratio:0.679227,time:341564
hit ratio:0.679214,time:341810
hit ratio:0.679207,time:342033
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:18. r:33. LTAS-valid ctx v and r. hold off started.
hit ratio:0.679204,time:342248
hit ratio:0.679194,time:342464
hit ratio:0.679191,time:342679
hit ratio:0.679185,time:342894
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:22. r:15. LTAS-valid ctx v and r. hold off started.
hit ratio:0.679183,time:343107
hit ratio:0.679179,time:343318
hit ratio:0.67918,time:343529
hit ratio:0.67918,time:343741
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...hit ratio:0.67918,time:343952
LTAS-v:20. r:31. LTAS-valid ctx v and r. hold off started.
hit ratio:0.679179,time:344162
hit ratio:0.679177,time:344372
hit ratio:0.679174,time:344580
hit ratio:0.679174,time:344788
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:35. r:31. LTAS-valid ctx v and r. hold off started.
hit ratio:0.679172,time:344994
hit ratio:0.679169,time:345233
hit ratio:0.679158,time:345552
hit ratio:0.679138,time:345990
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:22. r:36. LTAS-valid ctx v and r. hold off started.
hit ratio:0.679083,time:349133
hit ratio:0.679014,time:349642
hit ratio:0.67896,time:349926
hit ratio:0.678909,time:350172
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:18. r:31. LTAS-valid ctx v and r. hold off started.
hit ratio:0.678873,time:350365
hit ratio:0.67884,time:350553
hit ratio:0.678817,time:350742
hit ratio:0.678797,time:350929
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:27. r:31. LTAS-invalid ctx. vPTA: 106rTA: 11 .improv. < minTailAgeDifference. 
hit ratio:0.678777,time:351116
hit ratio:0.678762,time:351299
hit ratio:0.678749,time:351480
hit ratio:0.678739,time:351658
hit ratio:0.678732,time:351836
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:35. r:32. LTAS-valid ctx v and r. hold off started.
hit ratio:0.678727,time:352013
hit ratio:0.678723,time:352189
hit ratio:0.678719,time:352365
hit ratio:0.678718,time:352539
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:25. r:32. LTAS-valid ctx v and r. hold off started.
hit ratio:0.678719,time:352713
hit ratio:0.678719,time:352887
hit ratio:0.678722,time:353061
hit ratio:0.678725,time:353234
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:36. r:34. LTAS-valid ctx v and r. hold off started.
hit ratio:0.678729,time:353403
hit ratio:0.678733,time:353570
hit ratio:0.678738,time:353735
hit ratio:0.678744,time:353897
hit ratio:0.678753,time:354059
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:27. r:35. LTAS-invalid ctx. vPTA: 106rTA: 10 .improv. < minTailAgeDifference. 
hit ratio:0.678763,time:354241
hit ratio:0.678772,time:354391
hit ratio:0.678782,time:354551
hit ratio:0.678791,time:354708
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:40. r:35. LTAS-valid ctx v and r. hold off started.
hit ratio:0.678802,time:354866
hit ratio:0.678812,time:355022
hit ratio:0.67882,time:355177
hit ratio:0.678828,time:355331
hit ratio:0.678838,time:355481
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:16. r:26. LTAS-valid ctx v and r. hold off started.
hit ratio:0.678849,time:355631
hit ratio:0.67886,time:355782
hit ratio:0.678866,time:355933
hit ratio:0.678872,time:356084
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:23. r:31. LTAS-valid ctx v and r. hold off started.
hit ratio:0.678878,time:356236
hit ratio:0.678885,time:356388
hit ratio:0.67889,time:356539
hit ratio:0.678894,time:356690
hit ratio:0.678896,time:356840
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:25. r:36. LTAS-valid ctx v and r. hold off started.
hit ratio:0.678902,time:356992
hit ratio:0.67891,time:357140
hit ratio:0.678917,time:357289
hit ratio:0.678925,time:357438
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:29. r:36. LTAS-invalid ctx. vPTA: 103rTA: 10 .improv. < minTailAgeDifference. 
hit ratio:0.67893,time:357587
hit ratio:0.678938,time:357738
hit ratio:0.678946,time:357901
hit ratio:0.678949,time:358050
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:17. r:33. LTAS-valid ctx v and r. hold off started.
hit ratio:0.678952,time:358199
hit ratio:0.678958,time:358344
hit ratio:0.67896,time:358491
hit ratio:0.678961,time:358638
hit ratio:0.678961,time:358784
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:20. r:26. LTAS-valid ctx v and r. hold off started.
hit ratio:0.678959,time:358931
hit ratio:0.678957,time:359080
hit ratio:0.678952,time:359228
hit ratio:0.678951,time:359375
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:41. r:29. LTAS-valid ctx v and r. hold off started.
hit ratio:0.678951,time:359521
hit ratio:0.678949,time:359666
hit ratio:0.678945,time:359812
hit ratio:0.678943,time:359957
hit ratio:0.678938,time:360103
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:18. r:34. LTAS-valid ctx v and r. hold off started.
hit ratio:0.678936,time:360249
hit ratio:0.678937,time:360397
hit ratio:0.678934,time:360546
hit ratio:0.678931,time:360693
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:36. r:35. LTAS-valid ctx v and r. hold off started.
hit ratio:0.678925,time:360843
hit ratio:0.678928,time:360989
hit ratio:0.67893,time:361136
hit ratio:0.678933,time:361283
hit ratio:0.678933,time:361452
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:19. r:31. LTAS-valid ctx v and r. hold off started.
hit ratio:0.67893,time:361590
hit ratio:0.678927,time:361735
hit ratio:0.678923,time:361882
hit ratio:0.678919,time:362028
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:39. r:33. LTAS-valid ctx v and r. hold off started.
hit ratio:0.678913,time:362171
hit ratio:0.678909,time:362317
hit ratio:0.678904,time:362462
hit ratio:0.678901,time:362607
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:26. r:37. LTAS-valid ctx v and r. hold off started.
hit ratio:0.678894,time:362749
hit ratio:0.678892,time:362891
hit ratio:0.678893,time:363036
hit ratio:0.678888,time:363180
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:24. r:36. LTAS-valid ctx v and r. hold off started.
hit ratio:0.67888,time:363326
hit ratio:0.67888,time:363468
hit ratio:0.678877,time:363610
hit ratio:0.678874,time:363752
hit ratio:0.67887,time:363896
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:18. r:30. LTAS-valid ctx v and r. hold off started.
hit ratio:0.678863,time:364038
hit ratio:0.678859,time:364180
hit ratio:0.678855,time:364321
hit ratio:0.678849,time:364463
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:18. r:36. LTAS-valid ctx v and r. hold off started.
hit ratio:0.678846,time:364603
hit ratio:0.678841,time:364745
hit ratio:0.678834,time:364888
hit ratio:0.678832,time:365063
hit ratio:0.678828,time:365193
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:19. r:35. LTAS-valid ctx v and r. hold off started.
hit ratio:0.678826,time:365336
hit ratio:0.678823,time:365481
hit ratio:0.678817,time:365622
hit ratio:0.678809,time:365765
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:42. r:31. LTAS-valid ctx v and r. hold off started.
hit ratio:0.678804,time:365907
hit ratio:0.678799,time:366048
hit ratio:0.678791,time:366191
hit ratio:0.678783,time:366335
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:27. r:35. LTAS-valid ctx v and r. hold off started.
hit ratio:0.678777,time:366478
hit ratio:0.67877,time:366621
hit ratio:0.678764,time:366764
hit ratio:0.678758,time:366905
hit ratio:0.678747,time:367046
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:22. r:36. LTAS-valid ctx v and r. hold off started.
hit ratio:0.678739,time:367188
hit ratio:0.67873,time:367334
hit ratio:0.67872,time:367481
hit ratio:0.678714,time:367629
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:19. r:30. LTAS-valid ctx v and r. hold off started.
hit ratio:0.678709,time:367776
hit ratio:0.678702,time:367924
hit ratio:0.678696,time:368075
hit ratio:0.678689,time:368224
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:18. r:31. LTAS-valid ctx v and r. hold off started.
hit ratio:0.678681,time:368371
hit ratio:0.678674,time:368521
hit ratio:0.678669,time:368681
hit ratio:0.67866,time:368833
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:16. r:35. LTAS-valid ctx v and r. hold off started.
hit ratio:0.678652,time:368987
hit ratio:0.678647,time:369141
hit ratio:0.67864,time:369296
hit ratio:0.678633,time:369450
hit ratio:0.678623,time:369605
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:25. r:31. LTAS-valid ctx v and r. hold off started.
hit ratio:0.678618,time:369766
hit ratio:0.678613,time:369928
hit ratio:0.678608,time:370091
hit ratio:0.678604,time:370258
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:22. r:33. LTAS-invalid ctx. vPTA: 95rTA: 13 .improv. < minTailAgeDifference. 
hit ratio:0.678601,time:370425
hit ratio:0.678598,time:370593
hit ratio:0.678593,time:370763
hit ratio:0.678587,time:370938
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:35. r:32. LTAS-valid ctx v and r. hold off started.
hit ratio:0.678577,time:371114
hit ratio:0.67857,time:371295
hit ratio:0.678567,time:371478
hit ratio:0.678566,time:371663
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:16. r:36. LTAS-valid ctx v and r. hold off started.
hit ratio:0.678558,time:371845
hit ratio:0.678548,time:372032
hit ratio:0.678545,time:372242
hit ratio:0.678538,time:372430
hit ratio:0.678528,time:372633
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:42. r:30. LTAS-valid ctx v and r. hold off started.
hit ratio:0.678521,time:372844
hit ratio:0.678511,time:373060
hit ratio:0.678504,time:373284
hit ratio:0.678498,time:373517
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:32. r:35. LTAS-valid ctx v and r. hold off started.
hit ratio:0.678492,time:373760
hit ratio:0.678481,time:374005
hit ratio:0.678474,time:374264
hit ratio:0.678467,time:374530
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:25. r:35. LTAS-valid ctx v and r. hold off started.
hit ratio:0.67846,time:374812
hit ratio:0.678451,time:375102
hit ratio:0.678442,time:375407
hit ratio:0.678431,time:375733
hit ratio:0.678421,time:376074
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:19. r:35. LTAS-invalid ctx. vPTA: 107rTA: 12 .improv. < minTailAgeDifference. 
hit ratio:0.678412,time:376438
hit ratio:0.678401,time:376822
hit ratio:0.678387,time:377230
hit ratio:0.678374,time:377665
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:17. r:31. LTAS-valid ctx v and r. hold off started.
hit ratio:0.678357,time:378141
hit ratio:0.678343,time:378651
hit ratio:0.678325,time:379205
hit ratio:0.678305,time:379815
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:35. r:33. LTAS-valid ctx v and r. hold off started.
hit ratio:0.678281,time:380478
hit ratio:0.67826,time:381212
hit ratio:0.678232,time:382031
hit ratio:0.678209,time:382967
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:15. r:31. LTAS-valid ctx v and r. hold off started.
hit ratio:0.678184,time:384020
hit ratio:0.678163,time:385221
hit ratio:0.678138,time:386623
hit ratio:0.678107,time:388280
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:16. r:40. LTAS-valid ctx v and r. hold off started.
hit ratio:0.678074,time:390269
hit ratio:0.678039,time:392300
hit ratio:0.678002,time:394146
hit ratio:0.677968,time:395736
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:40. r:36. LTAS-valid ctx v and r. hold off started.
hit ratio:0.677935,time:396995
hit ratio:0.677913,time:397914
hit ratio:0.677897,time:398629
hit ratio:0.677881,time:399210
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...hit ratio:0.677866,time:399726
LTAS-v:17. r:33. LTAS-valid ctx v and r. hold off started.
hit ratio:0.677849,time:400186
hit ratio:0.677835,time:400620
hit ratio:0.677817,time:401025
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...hit ratio:0.677803,time:401407
LTAS-v:18. r:32. LTAS-valid ctx v and r. hold off started.
hit ratio:0.677789,time:401776
hit ratio:0.677775,time:402136
hit ratio:0.677763,time:402486
hit ratio:0.677751,time:402821
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:42. r:31. LTAS-valid ctx v and r. hold off started.
hit ratio:0.67774,time:403153
hit ratio:0.677728,time:403484
hit ratio:0.677713,time:403806
hit ratio:0.677699,time:404124
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:18. r:31. LTAS-valid ctx v and r. hold off started.
hit ratio:0.67769,time:404430
hit ratio:0.677686,time:404736
hit ratio:0.677683,time:405040
hit ratio:0.677681,time:405337
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:42. r:40. LTAS-valid ctx v and r. hold off started.
hit ratio:0.677682,time:405630
hit ratio:0.677684,time:405924
hit ratio:0.677687,time:406211
hit ratio:0.677685,time:406497
hit ratio:0.677685,time:406782
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:21. r:32. LTAS-valid ctx v and r. hold off started.
hit ratio:0.677684,time:407063
hit ratio:0.677686,time:407344
hit ratio:0.677686,time:407625
hit ratio:0.677685,time:407911
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:24. r:36. LTAS-valid ctx v and r. hold off started.
hit ratio:0.677687,time:408191
hit ratio:0.677688,time:408470
hit ratio:0.677691,time:408749
hit ratio:0.677686,time:409028
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:14. r:32. LTAS-valid ctx v and r. hold off started.
hit ratio:0.677684,time:409305
hit ratio:0.677685,time:409582
hit ratio:0.677685,time:409856
hit ratio:0.677685,time:410131
hit ratio:0.677685,time:410402
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:17. r:31. LTAS-valid ctx v and r. hold off started.
hit ratio:0.677686,time:410672
hit ratio:0.677684,time:410942
hit ratio:0.677684,time:411212
hit ratio:0.677682,time:411483
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:35. r:36. LTAS-valid ctx v and r. hold off started.
hit ratio:0.677681,time:411749
hit ratio:0.67768,time:412017
hit ratio:0.677676,time:412282
hit ratio:0.677676,time:412544
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:35. r:31. LTAS-valid ctx v and r. hold off started.
hit ratio:0.677678,time:412809
hit ratio:0.67768,time:413072
hit ratio:0.677685,time:413334
hit ratio:0.677687,time:413594
hit ratio:0.677687,time:413856
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:17. r:31. LTAS-valid ctx v and r. hold off started.
hit ratio:0.677687,time:414114
hit ratio:0.67769,time:414373
hit ratio:0.677696,time:414626
hit ratio:0.677699,time:414879
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:18. r:44. LTAS-valid ctx v and r. hold off started.
hit ratio:0.677704,time:415134
hit ratio:0.677708,time:415388
hit ratio:0.677711,time:415645
hit ratio:0.677721,time:415901
hit ratio:0.677726,time:416157
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:29. r:32. LTAS-valid ctx v and r. hold off started.
hit ratio:0.677732,time:416411
hit ratio:0.67774,time:416661
hit ratio:0.677745,time:416911
hit ratio:0.677755,time:417158
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:40. r:31. LTAS-valid ctx v and r. hold off started.
hit ratio:0.677762,time:417404
hit ratio:0.677766,time:417650
hit ratio:0.67777,time:417898
hit ratio:0.677774,time:418140
hit ratio:0.677778,time:418382
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:17. r:30. LTAS-valid ctx v and r. hold off started.
hit ratio:0.677782,time:418625
hit ratio:0.677783,time:418868
hit ratio:0.677789,time:419116
hit ratio:0.677792,time:419360
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:24. r:32. LTAS-valid ctx v and r. hold off started.
hit ratio:0.677795,time:419604
hit ratio:0.677798,time:419852
hit ratio:0.677802,time:420096
hit ratio:0.677803,time:420341
