Initializing Cache...LruTailAge Rebalancing init. LTAS.h-default config
LTAS::LTAS(Config config)
Cache Initialized. size: 128GB
hit ratio:0.23806,time:716
hit ratio:0.72714,time:319010
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:40. r:31. LTAS-valid ctx v and r. hold off started.
hit ratio:0.727138,time:319297
hit ratio:0.727141,time:319581
hit ratio:0.727143,time:319868
hit ratio:0.727149,time:320154
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:16. r:32. LTAS-valid ctx v and r. hold off started.
hit ratio:0.727153,time:320431
hit ratio:0.727154,time:320707
hit ratio:0.727157,time:320986
hit ratio:0.727157,time:321265
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:31. r:35. LTAS-valid ctx v and r. hold off started.
hit ratio:0.727164,time:321542
hit ratio:0.727176,time:321814
hit ratio:0.727187,time:322083
hit ratio:0.727195,time:322353
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:45. r:32. LTAS-valid ctx v and r. hold off started.
hit ratio:0.727208,time:322620
hit ratio:0.72722,time:322884
hit ratio:0.727231,time:323147
hit ratio:0.727243,time:323410
hit ratio:0.727255,time:323670
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:18. r:30. LTAS-valid ctx v and r. hold off started.
hit ratio:0.72726,time:323925
hit ratio:0.727266,time:324179
hit ratio:0.727266,time:324435
hit ratio:0.727275,time:324691
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:17. r:31. LTAS-valid ctx v and r. hold off started.
hit ratio:0.727283,time:324947
hit ratio:0.72729,time:325199
hit ratio:0.727301,time:325451
hit ratio:0.727306,time:325701
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:27. r:31. LTAS-valid ctx v and r. hold off started.
hit ratio:0.727313,time:325950
hit ratio:0.727318,time:326199
hit ratio:0.727323,time:326448
hit ratio:0.727331,time:326694
hit ratio:0.727341,time:326942
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:19. r:31. LTAS-valid ctx v and r. hold off started.
hit ratio:0.727355,time:327189
hit ratio:0.727365,time:327434
hit ratio:0.727376,time:327680
hit ratio:0.727384,time:327925
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:28. r:45. LTAS-valid ctx v and r. hold off started.
hit ratio:0.727394,time:328169
hit ratio:0.727396,time:328417
hit ratio:0.727407,time:328667
hit ratio:0.72742,time:328918
hit ratio:0.727429,time:329171
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:29. r:32. LTAS-valid ctx v and r. hold off started.
hit ratio:0.727441,time:329422
hit ratio:0.727454,time:329671
hit ratio:0.72747,time:329920
hit ratio:0.727482,time:330167
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:16. r:34. LTAS-valid ctx v and r. hold off started.
hit ratio:0.727493,time:330405
hit ratio:0.727508,time:330642
hit ratio:0.727525,time:330878
hit ratio:0.727543,time:331112
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:25. r:32. LTAS-valid ctx v and r. hold off started.
hit ratio:0.727555,time:331349
hit ratio:0.727567,time:331587
hit ratio:0.727581,time:331824
hit ratio:0.727594,time:332057
hit ratio:0.72761,time:332296
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:22. r:31. LTAS-valid ctx v and r. hold off started.
hit ratio:0.727622,time:332532
hit ratio:0.727633,time:332770
hit ratio:0.727644,time:333002
hit ratio:0.727654,time:333236
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:18. r:31. LTAS-valid ctx v and r. hold off started.
hit ratio:0.727668,time:333468
hit ratio:0.727681,time:333702
hit ratio:0.727691,time:333934
hit ratio:0.7277,time:334166
hit ratio:0.72771,time:334400
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:36. r:31. LTAS-valid ctx v and r. hold off started.
hit ratio:0.727717,time:334635
hit ratio:0.727724,time:334869
hit ratio:0.72773,time:335102
hit ratio:0.727737,time:335334
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:41. r:31. LTAS-valid ctx v and r. hold off started.
hit ratio:0.727744,time:335568
hit ratio:0.727749,time:335804
hit ratio:0.727755,time:336035
hit ratio:0.727758,time:336268
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:23. r:30. LTAS-valid ctx v and r. hold off started.
hit ratio:0.727761,time:336500
hit ratio:0.727763,time:336732
hit ratio:0.727769,time:336966
hit ratio:0.727775,time:337197
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:19. r:30. LTAS-valid ctx v and r. hold off started.
hit ratio:0.72778,time:337428
hit ratio:0.727783,time:337659
hit ratio:0.727788,time:337887
hit ratio:0.727791,time:338112
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...hit ratio:0.727795,time:338368
LTAS-v:33. r:31. LTAS-valid ctx v and r. hold off started.
hit ratio:0.727793,time:338641
hit ratio:0.727792,time:338912
hit ratio:0.72779,time:339190
hit ratio:0.727784,time:339499
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:24. r:45. LTAS-valid ctx v and r. hold off started.
hit ratio:0.727783,time:339827
hit ratio:0.727775,time:340153
hit ratio:0.727767,time:340486
hit ratio:0.727761,time:340767
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:40. r:45. LTAS-valid ctx v and r. hold off started.
hit ratio:0.727755,time:341034
hit ratio:0.72775,time:341303
hit ratio:0.727746,time:341564
hit ratio:0.727741,time:341810
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:16. r:33. LTAS-valid ctx v and r. hold off started.
hit ratio:0.727744,time:342033
hit ratio:0.727749,time:342248
hit ratio:0.727748,time:342464
hit ratio:0.727753,time:342679
hit ratio:0.727756,time:342894
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:23. r:34. LTAS-valid ctx v and r. hold off started.
hit ratio:0.727761,time:343107
hit ratio:0.727766,time:343318
hit ratio:0.727773,time:343529
hit ratio:0.727782,time:343741
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:22. r:30. LTAS-valid ctx v and r. hold off started.
hit ratio:0.72779,time:343952
hit ratio:0.727798,time:344162
hit ratio:0.727804,time:344372
hit ratio:0.727808,time:344580
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:22. r:32. LTAS-valid ctx v and r. hold off started.
hit ratio:0.727816,time:344788
hit ratio:0.727822,time:344994
hit ratio:0.727827,time:345233
hit ratio:0.727825,time:345552
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...hit ratio:0.727814,time:345990
LTAS-v:39. r:31. LTAS-valid ctx v and r. hold off started.
hit ratio:0.727765,time:349133
hit ratio:0.727706,time:349642
hit ratio:0.72767,time:349926
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:46. r:33. LTAS-valid ctx v and r. hold off started.
hit ratio:0.727633,time:350172
hit ratio:0.727611,time:350365
hit ratio:0.727591,time:350553
hit ratio:0.72758,time:350742
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:14. r:33. LTAS-valid ctx v and r. hold off started.
hit ratio:0.727573,time:350929
hit ratio:0.727565,time:351116
hit ratio:0.727561,time:351299
hit ratio:0.727559,time:351480
hit ratio:0.727559,time:351658
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:29. r:33. LTAS-valid ctx v and r. hold off started.
hit ratio:0.727562,time:351836
hit ratio:0.727567,time:352013
hit ratio:0.727571,time:352189
hit ratio:0.727576,time:352365
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:17. r:45. LTAS-valid ctx v and r. hold off started.
hit ratio:0.727585,time:352539
hit ratio:0.727596,time:352713
hit ratio:0.727605,time:352887
hit ratio:0.727616,time:353061
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:24. r:29. LTAS-valid ctx v and r. hold off started.
hit ratio:0.727628,time:353234
hit ratio:0.727641,time:353403
hit ratio:0.727651,time:353570
hit ratio:0.727664,time:353735
hit ratio:0.727679,time:353897
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:25. r:32. LTAS-valid ctx v and r. hold off started.
hit ratio:0.727696,time:354059
hit ratio:0.727715,time:354241
hit ratio:0.727732,time:354391
hit ratio:0.727749,time:354551
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:38. r:31. LTAS-valid ctx v and r. hold off started.
hit ratio:0.727766,time:354708
hit ratio:0.727784,time:354866
hit ratio:0.727802,time:355022
hit ratio:0.72782,time:355177
hit ratio:0.727834,time:355331
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:34. r:33. LTAS-valid ctx v and r. hold off started.
hit ratio:0.727853,time:355481
hit ratio:0.72787,time:355631
hit ratio:0.727888,time:355782
hit ratio:0.727901,time:355933
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:19. r:35. LTAS-valid ctx v and r. hold off started.
hit ratio:0.727916,time:356084
hit ratio:0.72793,time:356236
hit ratio:0.727944,time:356388
hit ratio:0.727956,time:356539
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:45. r:33. LTAS-valid ctx v and r. hold off started.
hit ratio:0.727967,time:356690
hit ratio:0.727977,time:356840
hit ratio:0.72799,time:356992
hit ratio:0.728005,time:357140
hit ratio:0.728019,time:357289
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:45. r:33. LTAS-valid ctx v and r. hold off started.
hit ratio:0.728034,time:357438
hit ratio:0.728048,time:357587
hit ratio:0.728063,time:357738
hit ratio:0.728079,time:357901
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:38. r:35. LTAS-valid ctx v and r. hold off started.
hit ratio:0.72809,time:358050
hit ratio:0.728101,time:358199
hit ratio:0.728113,time:358344
hit ratio:0.728124,time:358491
hit ratio:0.728133,time:358638
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:18. r:36. LTAS-valid ctx v and r. hold off started.
hit ratio:0.728142,time:358784
hit ratio:0.728148,time:358931
hit ratio:0.728153,time:359080
hit ratio:0.728156,time:359228
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:27. r:34. LTAS-valid ctx v and r. hold off started.
hit ratio:0.728164,time:359375
hit ratio:0.728172,time:359521
hit ratio:0.728178,time:359666
hit ratio:0.728182,time:359812
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:23. r:31. LTAS-valid ctx v and r. hold off started.
hit ratio:0.728188,time:359957
hit ratio:0.728192,time:360103
hit ratio:0.728199,time:360249
hit ratio:0.728207,time:360397
hit ratio:0.728213,time:360546
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:23. r:36. LTAS-valid ctx v and r. hold off started.
hit ratio:0.72822,time:360693
hit ratio:0.728222,time:360843
hit ratio:0.728231,time:360989
hit ratio:0.728241,time:361136
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:30. r:37. LTAS-valid ctx v and r. hold off started.
hit ratio:0.728251,time:361283
hit ratio:0.728259,time:361452
hit ratio:0.728263,time:361590
hit ratio:0.728268,time:361735
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:32. r:45. LTAS-valid ctx v and r. hold off started.
hit ratio:0.728272,time:361882
hit ratio:0.728277,time:362028
hit ratio:0.728279,time:362171
hit ratio:0.728282,time:362317
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:17. r:36. LTAS-valid ctx v and r. hold off started.
hit ratio:0.728285,time:362462
hit ratio:0.728289,time:362607
hit ratio:0.72829,time:362749
hit ratio:0.728295,time:362891
hit ratio:0.728304,time:363036
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:17. r:35. LTAS-valid ctx v and r. hold off started.
hit ratio:0.728307,time:363180
hit ratio:0.728308,time:363326
hit ratio:0.728314,time:363468
hit ratio:0.72832,time:363610
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:21. r:36. LTAS-valid ctx v and r. hold off started.
hit ratio:0.728326,time:363752
hit ratio:0.72833,time:363896
hit ratio:0.728331,time:364038
hit ratio:0.728334,time:364180
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:16. r:33. LTAS-valid ctx v and r. hold off started.
hit ratio:0.728338,time:364321
hit ratio:0.728339,time:364463
hit ratio:0.728343,time:364603
hit ratio:0.728346,time:364745
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:16. r:36. LTAS-valid ctx v and r. hold off started.
hit ratio:0.728347,time:364888
hit ratio:0.728354,time:365063
hit ratio:0.728356,time:365193
hit ratio:0.728361,time:365336
hit ratio:0.728367,time:365481
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:36. r:37. LTAS-valid ctx v and r. hold off started.
hit ratio:0.728369,time:365622
hit ratio:0.72837,time:365765
hit ratio:0.728374,time:365907
hit ratio:0.728376,time:366048
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:22. r:35. LTAS-valid ctx v and r. hold off started.
hit ratio:0.728377,time:366191
hit ratio:0.728377,time:366335
hit ratio:0.728379,time:366478
hit ratio:0.728379,time:366621
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:39. r:33. LTAS-valid ctx v and r. hold off started.
hit ratio:0.728381,time:366764
hit ratio:0.728381,time:366905
hit ratio:0.72838,time:367046
hit ratio:0.728381,time:367188
hit ratio:0.72838,time:367334
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:22. r:34. LTAS-valid ctx v and r. hold off started.
hit ratio:0.728378,time:367481
hit ratio:0.728378,time:367629
hit ratio:0.728381,time:367776
hit ratio:0.728382,time:367924
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:27. r:35. LTAS-valid ctx v and r. hold off started.
hit ratio:0.728383,time:368075
hit ratio:0.728383,time:368224
hit ratio:0.728382,time:368371
hit ratio:0.728383,time:368521
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:26. r:34. LTAS-valid ctx v and r. hold off started.
hit ratio:0.728384,time:368681
hit ratio:0.728383,time:368833
hit ratio:0.728383,time:368987
hit ratio:0.728385,time:369141
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:31. r:34. LTAS-valid ctx v and r. hold off started.
hit ratio:0.728384,time:369296
hit ratio:0.728385,time:369450
hit ratio:0.728382,time:369605
hit ratio:0.728382,time:369766
hit ratio:0.728384,time:369928
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:39. r:34. LTAS-valid ctx v and r. hold off started.
hit ratio:0.728385,time:370091
hit ratio:0.728388,time:370258
hit ratio:0.728389,time:370425
hit ratio:0.728393,time:370593
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:24. r:35. LTAS-valid ctx v and r. hold off started.
hit ratio:0.728394,time:370763
hit ratio:0.728394,time:370938
hit ratio:0.728391,time:371114
hit ratio:0.72839,time:371295
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:44. r:45. LTAS-valid ctx v and r. hold off started.
hit ratio:0.728392,time:371478
hit ratio:0.728397,time:371663
hit ratio:0.728396,time:371845
hit ratio:0.728392,time:372032
hit ratio:0.728394,time:372242
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:19. r:33. LTAS-valid ctx v and r. hold off started.
hit ratio:0.728392,time:372430
hit ratio:0.728388,time:372633
hit ratio:0.728386,time:372844
hit ratio:0.728382,time:373060
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:40. r:35. LTAS-valid ctx v and r. hold off started.
hit ratio:0.728379,time:373284
hit ratio:0.728376,time:373517
hit ratio:0.728376,time:373760
hit ratio:0.72837,time:374005
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:18. r:35. LTAS-valid ctx v and r. hold off started.
hit ratio:0.728369,time:374264
hit ratio:0.728367,time:374530
hit ratio:0.728365,time:374812
hit ratio:0.728361,time:375102
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:36. r:31. LTAS-valid ctx v and r. hold off started.
hit ratio:0.728358,time:375407
hit ratio:0.728352,time:375733
hit ratio:0.728348,time:376074
hit ratio:0.728343,time:376438
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:38. r:36. LTAS-valid ctx v and r. hold off started.
hit ratio:0.728338,time:376822
hit ratio:0.728329,time:377230
hit ratio:0.728322,time:377665
hit ratio:0.72831,time:378141
hit ratio:0.728301,time:378651
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:16. r:35. LTAS-valid ctx v and r. hold off started.
hit ratio:0.728289,time:379205
hit ratio:0.728276,time:379815
hit ratio:0.728258,time:380478
hit ratio:0.728241,time:381212
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:44. r:33. LTAS-valid ctx v and r. hold off started.
hit ratio:0.728219,time:382031
hit ratio:0.728202,time:382967
hit ratio:0.728183,time:384020
hit ratio:0.728167,time:385221
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:24. r:34. LTAS-valid ctx v and r. hold off started.
hit ratio:0.728148,time:386623
hit ratio:0.728123,time:388280
hit ratio:0.728097,time:390269
hit ratio:0.728069,time:392300
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:37. r:32. LTAS-valid ctx v and r. hold off started.
hit ratio:0.72804,time:394146
hit ratio:0.728013,time:395736
hit ratio:0.727985,time:396995
hit ratio:0.72797,time:397914
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:17. r:34. LTAS-valid ctx v and r. hold off started.
hit ratio:0.727959,time:398629
hit ratio:0.72795,time:399210
hit ratio:0.72794,time:399726
hit ratio:0.72793,time:400186
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:17. r:36. LTAS-valid ctx v and r. hold off started.
hit ratio:0.727921,time:400620
hit ratio:0.72791,time:401025
hit ratio:0.727902,time:401407
hit ratio:0.727895,time:401776
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:27. r:32. LTAS-valid ctx v and r. hold off started.
hit ratio:0.727887,time:402136
hit ratio:0.727879,time:402486
hit ratio:0.727872,time:402821
hit ratio:0.727866,time:403153
hit ratio:0.727858,time:403484
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:28. r:31. LTAS-valid ctx v and r. hold off started.
hit ratio:0.727849,time:403806
hit ratio:0.72784,time:404124
hit ratio:0.727834,time:404430
hit ratio:0.727833,time:404736
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:37. r:31. LTAS-valid ctx v and r. hold off started.
hit ratio:0.727833,time:405040
hit ratio:0.727832,time:405337
hit ratio:0.727834,time:405630
hit ratio:0.727838,time:405924
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:35. r:32. LTAS-valid ctx v and r. hold off started.
hit ratio:0.727843,time:406211
hit ratio:0.727843,time:406497
hit ratio:0.727844,time:406782
hit ratio:0.727844,time:407063
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:19. r:32. LTAS-valid ctx v and r. hold off started.
hit ratio:0.727847,time:407344
hit ratio:0.72785,time:407625
hit ratio:0.727851,time:407911
hit ratio:0.727855,time:408191
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:30. r:35. LTAS-valid ctx v and r. hold off started.
hit ratio:0.727857,time:408470
hit ratio:0.727861,time:408749
hit ratio:0.727858,time:409028
hit ratio:0.727857,time:409305
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:38. r:33. LTAS-valid ctx v and r. hold off started.
hit ratio:0.727859,time:409582
hit ratio:0.72786,time:409856
hit ratio:0.727861,time:410131
hit ratio:0.727862,time:410402
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:37. r:31. LTAS-valid ctx v and r. hold off started.
hit ratio:0.727863,time:410672
hit ratio:0.727863,time:410942
hit ratio:0.727865,time:411212
hit ratio:0.727864,time:411483
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:28. r:44. LTAS-valid ctx v and r. hold off started.
hit ratio:0.727864,time:411749
hit ratio:0.727862,time:412017
hit ratio:0.727859,time:412282
hit ratio:0.727861,time:412544
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:35. r:31. LTAS-valid ctx v and r. hold off started.
hit ratio:0.727864,time:412809
hit ratio:0.727867,time:413072
hit ratio:0.727871,time:413334
hit ratio:0.727874,time:413594
hit ratio:0.727875,time:413856
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:36. r:33. LTAS-valid ctx v and r. hold off started.
hit ratio:0.727874,time:414114
hit ratio:0.727877,time:414373
hit ratio:0.727883,time:414626
hit ratio:0.727886,time:414879
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:33. r:44. LTAS-valid ctx v and r. hold off started.
hit ratio:0.727892,time:415134
hit ratio:0.727897,time:415388
hit ratio:0.7279,time:415645
hit ratio:0.727908,time:415901
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:39. r:44. LTAS-valid ctx v and r. hold off started.
hit ratio:0.727914,time:416157
hit ratio:0.727919,time:416411
hit ratio:0.727925,time:416661
hit ratio:0.72793,time:416911
hit ratio:0.727939,time:417158
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:38. r:44. LTAS-valid ctx v and r. hold off started.
hit ratio:0.727945,time:417404
hit ratio:0.727949,time:417650
hit ratio:0.727952,time:417898
hit ratio:0.727956,time:418140
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:40. r:31. LTAS-valid ctx v and r. hold off started.
hit ratio:0.727959,time:418382
hit ratio:0.727964,time:418625
hit ratio:0.727966,time:418868
hit ratio:0.727971,time:419116
RebStrtgy-pickVAndR...hit ratio:0.727974,time:419360
RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:30. r:32. LTAS-valid ctx v and r. hold off started.
hit ratio:0.727976,time:419604
hit ratio:0.72798,time:419852
hit ratio:0.727983,time:420096
hit ratio:0.727982,time:420341
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:31. r:30. LTAS-valid ctx v and r. hold off started.
hit ratio:0.727983,time:420586
hit ratio:0.727981,time:420827
hit ratio:0.727981,time:421070
hit ratio:0.727981,time:421315
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:15. r:32. LTAS-valid ctx v and r. hold off started.
hit ratio:0.72798,time:421559
hit ratio:0.72798,time:421808
hit ratio:0.72798,time:422054
hit ratio:0.727978,time:422299
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:16. r:44. LTAS-valid ctx v and r. hold off started.
hit ratio:0.727979,time:422539
hit ratio:0.727979,time:422782
hit ratio:0.727975,time:423023
hit ratio:0.727974,time:423263
hit ratio:0.727967,time:423503
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:33. r:40. LTAS-valid ctx v and r. hold off started.
hit ratio:0.727963,time:423739
hit ratio:0.727959,time:423976
hit ratio:0.727957,time:424215
hit ratio:0.727954,time:424451
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:38. r:33. LTAS-valid ctx v and r. hold off started.
hit ratio:0.727954,time:424689
hit ratio:0.727951,time:424929
hit ratio:0.727948,time:425169
hit ratio:0.727945,time:425406
RebStrtgy-pickVAndR...RebStrtgy-triggering pickVandRImp...LTAS-pickVAndRImpl...LTAS-v:36. r:33. LTAS-valid ctx v and r. hold off started.
hit ratio:0.727941,time:425644
hit ratio:0.727939,time:425883
hit ratio:0.727937,time:426117
hit ratio:0.727935,time:426357
hit ratio:0.727933,time:426593
