Cache Initialized. size: 256MB
time,id,size
alloc failed. 67,11025283874625056042,4690414,5906
alloc failed. 67,11025283874625056042,4690414,7538
alloc failed. 81,6000385553305814611,432,9223372036854775807
alloc failed. 87,11025283874625056042,4690414,20591
alloc failed. 163,8628608183558092006,4734802,2750014
alloc failed. 164,11851004379361116124,337,1622594
alloc failed. 218,3341776155824235211,317,24620
alloc failed. 452,3974051271270075602,424,205354338
alloc failed. 702,8660032563896415927,203,9223372036854775807
alloc failed. 710,12338193624465263886,138,9223372036854775807
hit ratio:0.13748,time:716
hit ratio:0.140463,time:687057
hit ratio:0.140466,time:687252
hit ratio:0.14047,time:687445
hit ratio:0.140471,time:687640
hit ratio:0.140473,time:687835
hit ratio:0.140474,time:688028
hit ratio:0.140475,time:688223
hit ratio:0.140476,time:688415
hit ratio:0.140475,time:688608
hit ratio:0.140474,time:688797
hit ratio:0.140474,time:688989
hit ratio:0.140474,time:689186
hit ratio:0.140473,time:689372
hit ratio:0.140473,time:689560
hit ratio:0.140472,time:689748
hit ratio:0.140471,time:689933
hit ratio:0.140471,time:690118
hit ratio:0.140469,time:690301
hit ratio:0.140467,time:690482
hit ratio:0.140465,time:690663
hit ratio:0.140461,time:690843
hit ratio:0.140459,time:691024
hit ratio:0.140458,time:691204
hit ratio:0.140456,time:691385
hit ratio:0.140454,time:691563
hit ratio:0.140451,time:691742
hit ratio:0.140448,time:691916
hit ratio:0.140444,time:692091
hit ratio:0.140441,time:692264
hit ratio:0.140438,time:692437
hit ratio:0.140435,time:692638
hit ratio:0.140431,time:692793
hit ratio:0.140425,time:692965
hit ratio:0.140421,time:693136
hit ratio:0.140418,time:693307
hit ratio:0.140415,time:693476
hit ratio:0.140411,time:693644
hit ratio:0.140406,time:693812
hit ratio:0.140401,time:693977
hit ratio:0.140397,time:694142
hit ratio:0.140392,time:694309
hit ratio:0.140385,time:694476
hit ratio:0.140378,time:694642
hit ratio:0.140371,time:694807
hit ratio:0.140366,time:694971
hit ratio:0.140358,time:695134
hit ratio:0.140352,time:695295
hit ratio:0.140344,time:695456
hit ratio:0.140338,time:695614
hit ratio:0.14033,time:695774
hit ratio:0.140321,time:695934
hit ratio:0.140311,time:696094
hit ratio:0.140302,time:696264
hit ratio:0.140295,time:696421
hit ratio:0.140288,time:696577
hit ratio:0.140282,time:696732
hit ratio:0.140275,time:696885
hit ratio:0.14027,time:697035
hit ratio:0.140263,time:697185
hit ratio:0.140258,time:697335
hit ratio:0.140252,time:697482
hit ratio:0.140247,time:697627
hit ratio:0.140242,time:697771
hit ratio:0.140235,time:697915
hit ratio:0.140229,time:698060
hit ratio:0.140224,time:698202
hit ratio:0.140218,time:698342
hit ratio:0.140209,time:698483
hit ratio:0.140201,time:698622
hit ratio:0.140193,time:698760
hit ratio:0.140184,time:698895
hit ratio:0.140174,time:699031
hit ratio:0.140164,time:699165
hit ratio:0.140154,time:699297
hit ratio:0.140146,time:699428
hit ratio:0.140136,time:699559
hit ratio:0.140127,time:699689
hit ratio:0.140119,time:699863
hit ratio:0.14011,time:699973
hit ratio:0.140102,time:700101
hit ratio:0.140094,time:700228
hit ratio:0.140085,time:700355
hit ratio:0.140076,time:700482
hit ratio:0.140066,time:700607
hit ratio:0.140056,time:700733
hit ratio:0.140047,time:700860
hit ratio:0.14004,time:700985
hit ratio:0.140033,time:701107
hit ratio:0.140025,time:701230
hit ratio:0.140016,time:701353
hit ratio:0.140006,time:701476
hit ratio:0.139997,time:701599
hit ratio:0.139989,time:701723
hit ratio:0.139981,time:701848
hit ratio:0.139972,time:701971
hit ratio:0.139961,time:702095
hit ratio:0.139952,time:702218
hit ratio:0.139941,time:702342
hit ratio:0.139931,time:702469
hit ratio:0.139922,time:702593
hit ratio:0.139913,time:702716
hit ratio:0.139903,time:702840
hit ratio:0.139896,time:702961
hit ratio:0.139888,time:703083
hit ratio:0.139879,time:703204
hit ratio:0.139872,time:703325
hit ratio:0.139864,time:703498
hit ratio:0.139854,time:703607
hit ratio:0.139846,time:703733
hit ratio:0.139837,time:703856
hit ratio:0.139828,time:703978
hit ratio:0.139819,time:704101
hit ratio:0.139809,time:704224
hit ratio:0.139801,time:704347
hit ratio:0.139791,time:704468
hit ratio:0.139782,time:704590
hit ratio:0.139773,time:704712
hit ratio:0.139762,time:704834
hit ratio:0.139752,time:704959
hit ratio:0.139742,time:705084
hit ratio:0.139731,time:705208
hit ratio:0.139721,time:705333
hit ratio:0.13971,time:705457
hit ratio:0.139699,time:705583
hit ratio:0.139687,time:705707
hit ratio:0.139676,time:705831
hit ratio:0.139666,time:705955
hit ratio:0.139655,time:706079
hit ratio:0.139644,time:706203
hit ratio:0.139633,time:706326
hit ratio:0.13962,time:706449
hit ratio:0.13961,time:706573
hit ratio:0.139604,time:706697
hit ratio:0.139597,time:706823
hit ratio:0.139589,time:706948
hit ratio:0.139582,time:707104
hit ratio:0.139574,time:707228
hit ratio:0.139565,time:707353
hit ratio:0.139555,time:707478
hit ratio:0.139546,time:707603
hit ratio:0.139536,time:707727
hit ratio:0.139527,time:707852
hit ratio:0.139517,time:707977
hit ratio:0.139507,time:708101
hit ratio:0.139498,time:708225
hit ratio:0.139488,time:708349
hit ratio:0.139478,time:708473
hit ratio:0.139469,time:708596
hit ratio:0.139459,time:708718
hit ratio:0.139448,time:708843
hit ratio:0.139438,time:708967
hit ratio:0.139428,time:709092
hit ratio:0.139418,time:709216
hit ratio:0.139408,time:709341
hit ratio:0.139398,time:709463
hit ratio:0.139388,time:709584
hit ratio:0.139379,time:709705
hit ratio:0.139369,time:709827
hit ratio:0.139359,time:709949
hit ratio:0.13935,time:710070
hit ratio:0.139345,time:710189
hit ratio:0.139338,time:710310
hit ratio:0.13933,time:710430
hit ratio:0.139322,time:710551
hit ratio:0.139314,time:710696
hit ratio:0.139308,time:710819
hit ratio:0.139301,time:710943
hit ratio:0.139294,time:711067
hit ratio:0.139287,time:711189
hit ratio:0.13928,time:711311
hit ratio:0.139272,time:711435
hit ratio:0.139264,time:711558
hit ratio:0.139256,time:711680
hit ratio:0.139248,time:711801
hit ratio:0.139241,time:711924
hit ratio:0.139233,time:712045
hit ratio:0.139226,time:712166
hit ratio:0.139219,time:712290
hit ratio:0.139212,time:712412
hit ratio:0.139205,time:712535
hit ratio:0.139197,time:712661
hit ratio:0.139188,time:712806
hit ratio:0.139179,time:712956
hit ratio:0.13917,time:713247
hit ratio:0.139161,time:713629
EOF
hit ratio:0.139156,time:713896
num_requests:273066692,throughput:382.502reqs/sec,
